" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="Normal" idx="1" value="0" />
            <attribute name="ElbowPadWhite" idx="2" value="1" />
            <attribute name="ElbowPadBlack" idx="3" value="2" />
            <attribute name="ElbowPadTeamColor" idx="4" value="3" />
            <attribute name="ElbowPadWhiteStripe" idx="5" value="4" />
            <attribute name="ElbowPadBlackStripe" idx="6" value="5" />
            <attribute name="RubberPad" idx="7" value="6" />
            <attribute name="SweatbandFullWhite" idx="8" value="7" />
            <attribute name="SweatbandMediumWhite" idx="9" value="8" />
            <attribute name="SweatbandThinWhite" idx="10" value="9" />
            <attribute name="SweatbandFullBlack" idx="11" value="10" />
            <attribute name="SweatbandMediumBlack" idx="12" value="11" />
            <attribute name="SweatbandThinBlack" idx="13" value="12" />
            <attribute name="SweatbandFullTeamColor" idx="14" value="13" />
            <attribute name="SweatbandMediumTeamColor" idx="15" value="14" />
            <attribute name="SweatbandThinTeamColor" idx="16" value="15" />
            <attribute name="ElbowBraceTeamColor" idx="17" value="16" />
            <attribute name="ElbowWrap" idx="18" value="17" />
            <attribute name="FirstSecondaryColor_" idx="19" value="18" />
            <attribute name="SweatbandFullSecondaryColor" idx="20" value="18" />
            <attribute name="SweatbandMediumSecondaryColor" idx="21" value="19" />
            <attribute name="SweatbandThinSecondaryColor" idx="22" value="20" />
            <attribute name="BeastArm" idx="23" value="21" />
            <attribute name="ArmBrace" idx="24" value="22" />
            <attribute name="MaxSecondary_" idx="25" value="22" />
            <attribute name="Reserved1" idx="26" value="23" />
            <attribute name="ReservedFirst_" idx="27" value="23" />
            <attribute name="Reserved2" idx="28" value="24" />
            <attribute name="Reserved3" idx="29" value="25" />
            <attribute name="Reserved4" idx="30" value="26" />
            <attribute name="Reserved5" idx="31" value="27" />
            <attribute name="Reserved6" idx="32" value="28" />
            <attribute name="Reserved7" idx="33" value="29" />
            <attribute name="Reserved8" idx="34" value="30" />
            <attribute name="Reserved9" idx="35" value="31" />
            <attribute name="ReservedLast_" idx="36" value="31" />
            <attribute name="Max_" idx="37" value="32" />
            <attribute name="Invalid_" idx="38" value="255" />
        </enum>
        <enum name="EndPlayTeamAnimation" numMembers="33" assetId="835" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="None" idx="1" value="0" />
            <attribute name="Broncos" idx="2" value="1" />
            <attribute name="FirstNFL_" idx="3" value="1" />
            <attribute name="Eagles" idx="4" value="2" />
            <attribute name="Falcons" idx="5" value="3" />
            <attribute name="Giants" idx="6" value="4" />
            <attribute name="LastNFL_" idx="7" value="4" />
            <attribute name="Atomics" idx="8" value="5" />
            <attribute name="FirstCustom_" idx="9" value="5" />
            <attribute name="Baboons" idx="10" value="6" />
            <attribute name="Bandits" idx="11" value="7" />
            <attribute name="Bulldogs" idx="12" value="8" />
            <attribute name="Centurions" idx="13" value="9" />
            <attribute name="Crocs" idx="14" value="10" />
            <attribute name="Demons" idx="15" value="11" />
            <attribute name="Sharks" idx="16" value="12" />
            <attribute name="Hawks" idx="17" value="13" />
            <attribute name="Heatwave" idx="18" value="14" />
            <attribute name="KillerBees" idx="19" value="15" />
            <attribute name="Meteors" idx="20" value="16" />
            <attribute name="Phoenix" idx="21" value="17" />
            <attribute name="Rhinos" idx="22" value="18" />
            <attribute name="Rooks" idx="23" value="19" />
            <attribute name="Shamrocks" idx="24" value="20" />
            <attribute name="Siege" idx="25" value="21" />
            <attribute name="Vipers" idx="26" value="22" />
