<FranTkData fileName="Franchise-Schemas" databaseName="Madden22_Gen4_CFM.M22_RL" dataMajorVersion="271" dataMinorVersion="0" dataRevisionVersion="1" isSchema="True" majorVersionCRC="-142823436" minorVersionCRC="1251854068">
    <!--INCLUDES-->
    <Includes />
    <!--SCHEMAS-->
    <schemas>
        <enum name="AbilityEditControlOptions" numMembers="4" assetId="135048" isRecordPersistent="true">
            <attribute name="NONE" idx="0" value="0" />
            <attribute name="COMMISHONLY" idx="1" value="1" />
            <attribute name="ANY" idx="2" value="2" />
            <attribute name="MAX" idx="3" value="3" />
        </enum>
        <enum name="Action" numMembers="3" assetId="9780" isRecordPersistent="true">
            <attribute name="Respond" idx="0" value="0" />
            <attribute name="Delegate" idx="1" value="1" />
            <attribute name="Ignore" idx="2" value="2" />
        </enum>
        <enum name="ActiveGoalStage" numMembers="5" assetId="29999" isRecordPersistent="true">
            <attribute name="Active" idx="0" value="0" />
            <attribute name="Completed" idx="1" value="1" />
            <attribute name="Expired" idx="2" value="2" />
            <attribute name="ReadyForRemoval" idx="3" value="3" />
            <attribute name="Invalid_" idx="4" value="7" />
        </enum>
        <enum name="ActivityTarget" numMembers="43" assetId="42065" isRecordPersistent="true">
            <attribute name="WholeTeam" idx="0" value="0" />
            <attribute name="Offense" idx="1" value="1" />
            <attribute name="Defense" idx="2" value="2" />
            <attribute name="SpecialTeams" idx="3" value="3" />
            <attribute name="PositionGroupQB" idx="4" value="4" />
            <attribute name="PositionGroupRB" idx="5" value="5" />
            <attribute name="PositionGroupWR" idx="6" value="6" />
            <attribute name="PositionGroupTE" idx="7" value="7" />
            <attribute name="PositionGroupOL" idx="8" value="8" />
            <attribute name="PositionGroupDL" idx="9" value="9" />
            <attribute name="PositionGroupLB" idx="10" value="10" />
            <attribute name="PositionGroupDB" idx="11" value="11" />
            <attribute name="PositionGroupK" idx="12" value="12" />
            <attribute name="PositionGroupP" idx="13" value="13" />
            <attribute name="PositionGroupAll" idx="14" value="14" />
            <attribute name="PositionQB" idx="15" value="15" />
            <attribute name="PositionHB" idx="16" value="16" />
            <attribute name="PositionFB" idx="17" value="17" />
